"Year","month","SubwayLine","total_gated_entries","year"
2021,1,"BLUE",430032.8,2021
2021,1,"GREEN",352840.08,2021
2021,1,"ORANGE",886469.600000001,2021
2021,1,"RED",974724.320000003,2021
2021,1,"SILVER",41401.2000000001,2021
2021,2,"BLUE",425660.5,2021
2021,2,"GREEN",392073.07,2021
2021,2,"ORANGE",889812.979999999,2021
2021,2,"RED",983308.950000003,2021
2021,2,"SILVER",42528.5000000001,2021
2021,3,"BLUE",536813.499999999,2021
2021,3,"GREEN",506396.450000002,2021
2021,3,"ORANGE",1046957.85,2021
2021,3,"RED",1237218.2,2021
2021,3,"SILVER",54032,2021
2021,4,"BLUE",570766.9,2021
2021,4,"GREEN",594095.229999997,2021
2021,4,"ORANGE",1096676.66,2021
2021,4,"RED",1321989.21,2021
2021,4,"SILVER",58871,2021
2021,5,"BLUE",636213.699999998,2021
2021,5,"GREEN",658495.95,2021
2021,5,"ORANGE",1286374.04,2021
2021,5,"RED",1483590.51,2021
2021,5,"SILVER",70752.8,2021
2021,6,"BLUE",716240.399999998,2021
2021,6,"GREEN",747098.210000001,2021
2021,6,"ORANGE",1435376.4,2021
2021,6,"RED",1733633.69,2021
2021,6,"SILVER",90558.3,2021
2021,7,"BLUE",753958.499999998,2021
2021,7,"GREEN",866455.900000001,2021
2021,7,"ORANGE",1553382,2021
2021,7,"RED",1901223.7,2021
2021,7,"SILVER",105425.9,2021
2021,8,"BLUE",782793.2,2021
2021,8,"GREEN",915473.190000003,2021
2021,8,"ORANGE",1641142.16999999,2021
2021,8,"RED",2004421.74,2021
2021,8,"SILVER",98472.7000000001,2021
2021,9,"BLUE",826947.6,2021
2021,9,"GREEN",1118385.41,2021
2021,9,"ORANGE",1903607.89,2021
2021,9,"RED",2332335.6,2021
2021,9,"SILVER",115442.5,2021
2021,10,"BLUE",854338.999999998,2021
2021,10,"GREEN",1221168.78,2021
2021,10,"ORANGE",2070854.66,2021
2021,10,"RED",2458668.35999999,2021
2021,10,"SILVER",121135.2,2021
2021,11,"BLUE",744390.1,2021
2021,11,"GREEN",1040550,2021
2021,11,"ORANGE",1939049.76,2021
2021,11,"RED",2238510.34,2021
2021,11,"SILVER",115725.8,2021
2021,12,"BLUE",721731.8,2021
2021,12,"GREEN",907838.640000003,2021
2021,12,"ORANGE",1781559.26,2021
2021,12,"RED",1933408.4,2021
2021,12,"SILVER",103607.9,2021
2022,1,"BLUE",589850.100000001,2022
2022,1,"GREEN",699912.929999998,2022
2022,1,"ORANGE",1439910.26,2022
2022,1,"RED",1547588.81,2022
2022,1,"SILVER",79490.9,2022
2022,2,"BLUE",645962.399999999,2022
2022,2,"GREEN",905925.800000002,2022
2022,2,"ORANGE",1621672.17,2022
2022,2,"RED",1921450.83,2022
2022,2,"SILVER",90102.8000000001,2022
2022,3,"BLUE",821988.799999998,2022
2022,3,"GREEN",1097995.14,2022
2022,3,"ORANGE",1952304.79,2022
2022,3,"RED",2491529.27,2022
2022,3,"SILVER",133648,2022
2022,4,"BLUE",728966.499999998,2022
2022,4,"GREEN",1201345.48999999,2022
2022,4,"ORANGE",2000389.56000001,2022
2022,4,"RED",2406443.74999999,2022
2022,4,"SILVER",138953.7,2022
2022,5,"BLUE",534291.6,2022
2022,5,"GREEN",1209226.49,2022
2022,5,"ORANGE",2040510.83999999,2022
2022,5,"RED",2580621.77,2022
2022,5,"SILVER",144641.3,2022
2022,6,"BLUE",864313.399999995,2022
2022,6,"GREEN",1236707.06999999,2022
2022,6,"ORANGE",2023744.55999999,2022
2022,6,"RED",2552814.77,2022
2022,6,"SILVER",153694.2,2022
2022,7,"BLUE",896851.4,2022
2022,7,"GREEN",1432436.55012933,2022
2022,7,"MATTAPAN",85647.744,2022
2022,7,"ORANGE",1911756.95,2022
2022,7,"RED",2413626.39999999,2022
2022,7,"SILVER",153466.7,2022
2022,8,"BLUE",940003.2,2022
2022,8,"GREEN",1301443.31674209,2022
2022,8,"MATTAPAN",93491.7120000001,2022
2022,8,"ORANGE",1236768.74,2022
2022,8,"RED",2542410.80999999,2022
2022,8,"SILVER",158100.1,2022
2022,9,"BLUE",1017292.5,2022
2022,9,"GREEN",1495021.53337723,2022
2022,9,"MATTAPAN",104518.656,2022
2022,9,"ORANGE",802864.6,2022
2022,9,"RED",2686788.4,2022
2022,9,"SILVER",148685.8,2022
2022,10,"BLUE",980989.2,2022
2022,10,"GREEN",1500445.24344872,2022
2022,10,"MATTAPAN",88654.4640000001,2022
2022,10,"ORANGE",2087847.68999999,2022
2022,10,"RED",2685522.2,2022
2022,10,"SILVER",148296.5,2022
2022,11,"BLUE",885103.8,2022
2022,11,"GREEN",1342951.26676737,2022
2022,11,"MATTAPAN",85443.84,2022
2022,11,"ORANGE",1991441.68,2022
2022,11,"RED",2470837.52000001,2022
2022,11,"SILVER",137692.9,2022
2022,12,"BLUE",813788.899999998,2022
2022,12,"GREEN",1267359.1601243,2022
2022,12,"MATTAPAN",72638.2080000001,2022
2022,12,"ORANGE",1825460.73,2022
2022,12,"RED",2124740.51,2022
2022,12,"SILVER",140040.7,2022
2023,1,"BLUE",825856.699999999,2023
2023,1,"GREEN",1329618.73089698,2023
2023,1,"MATTAPAN",78723.0708419999,2023
2023,1,"ORANGE",1820651.06,2023
2023,1,"RED",2234056.04,2023
2023,1,"SILVER",140442.3,2023
2023,2,"BLUE",786911.099999999,2023
2023,2,"GREEN",1244107.62447898,2023
2023,2,"MATTAPAN",75883.390916,2023
2023,2,"ORANGE",1671528.27,2023
2023,2,"RED",2032742.17,2023
2023,2,"SILVER",126846,2023
2023,3,"BLUE",945203.9,2023
2023,3,"GREEN",1495002.63088198,2023
2023,3,"MATTAPAN",87234.0468039999,2023
2023,3,"ORANGE",2021423.28,2023
2023,3,"RED",2279193.42,2023
2023,3,"SILVER",151883.1,2023
2023,4,"BLUE",908782.899999999,2023
2023,4,"GREEN",1598370.91433097,2023
2023,4,"MATTAPAN",75317.758839,2023
2023,4,"ORANGE",1857366.39,2023
2023,4,"RED",2201985.06,2023
2023,4,"SILVER",136992.9,2023
2023,5,"BLUE",1037335.7,2023
2023,5,"GREEN",1552881.86749397,2023
2023,5,"MATTAPAN",77375.2308720001,2023
2023,5,"ORANGE",2021815.18,2023
2023,5,"RED",2377504.85,2023
2023,5,"SILVER",152103.9,2023
2023,6,"BLUE",1201983.4,2023
2023,6,"GREEN",1400989.67150898,2023
2023,6,"MATTAPAN",76741.630832,2023
2023,6,"ORANGE",1947946.20999999,2023
2023,6,"RED",2367517.15,2023
2023,6,"SILVER",165227.9,2023
2023,7,"BLUE",1271121.4,2023
2023,7,"GREEN",1423816.60429998,2023
2023,7,"MATTAPAN",71641.726784,2023
2023,7,"ORANGE",1978413.4,2023
2023,7,"RED",2328768.46,2023
2023,7,"SILVER",159804.8,2023
2023,8,"BLUE",1361132.1,2023
2023,8,"GREEN",1470677.73421198,2023
2023,8,"MATTAPAN",75241.7267839999,2023
2023,8,"ORANGE",2119441.76,2023
2023,8,"RED",2353498.07,2023
2023,8,"SILVER",159369,2023
2023,9,"BLUE",1037215.2,2023
2023,9,"GREEN",1337817.55113898,2023
2023,9,"MATTAPAN",74688.7668499998,2023
2023,9,"ORANGE",2056810.36999999,2023
2023,9,"RED",2368681.11,2023
2023,9,"SILVER",153582.6,2023
2023,10,"BLUE",1086605.9,2023
2023,10,"GREEN",1358716.80765798,2023
2023,10,"MATTAPAN",35898.623481,2023
2023,10,"ORANGE",2326083.50999999,2023
2023,10,"RED",2304580.98000001,2023
2023,10,"SILVER",159699.3,2023
2023,11,"BLUE",987225.7,2023
2023,11,"GREEN",1254603.32436399,2023
2023,11,"MATTAPAN",69845.758815,2023
2023,11,"ORANGE",2117806.84,2023
2023,11,"RED",2145530.60000001,2023
2023,11,"SILVER",154017.2,2023
2023,12,"BLUE",914401.599999999,2023
2023,12,"GREEN",975150.897811991,2023
2023,12,"MATTAPAN",67289.4707850001,2023
2023,12,"ORANGE",1943742.03,2023
2023,12,"RED",1992006.77,2023
2023,12,"SILVER",142956.7,2023
2024,1,"BLUE",851396.199999999,2024
2024,1,"GREEN",397651.459999999,2024
2024,1,"ORANGE",2017798.27999999,2024
2024,1,"RED",2058140.96000001,2024
2024,1,"SILVER",145409.1,2024
2024,2,"BLUE",868346.499999999,2024
2024,2,"GREEN",987306.596760396,2024
2024,2,"MATTAPAN",67888.512,2024
2024,2,"ORANGE",1887042.8,2024
2024,2,"RED",1890266.07,2024
2024,2,"SILVER",142105.7,2024
2024,3,"BLUE",973257.499999996,2024
2024,3,"GREEN",1187413.74344777,2024
2024,3,"MATTAPAN",74662.272,2024
2024,3,"ORANGE",1908128.77999998,2024
2024,3,"RED",2258847.01,2024
2024,3,"SILVER",167005.3,2024
2024,4,"BLUE",748393.1,2024
2024,4,"GREEN",1542467.85012675,2024
2024,4,"MATTAPAN",73587.456,2024
2024,4,"ORANGE",2162527.26,2024
2024,4,"RED",2400014.79,2024
2024,4,"SILVER",168458,2024
2024,5,"BLUE",1058559.9,2024
2024,5,"GREEN",1455885.96014571,2024
2024,5,"MATTAPAN",78554.88,2024
2024,5,"ORANGE",1995476.95,2024
2024,5,"RED",2198263.69,2024
2024,5,"SILVER",142881.5,2024
2024,6,"BLUE",1047411.9,2024
2024,6,"GREEN",1496571.9101276,2024
2024,6,"MATTAPAN",79699.9679999999,2024
2024,6,"ORANGE",1603073.99,2024
2024,6,"RED",2256576.90000001,2024
2024,6,"SILVER",168648.3,2024
2024,7,"BLUE",137645.6,2024
2024,7,"GREEN",1377880.38677431,2024
2024,7,"MATTAPAN",77621.76,2024
2024,7,"ORANGE",1956328.10999999,2024
2024,7,"RED",1825064.67,2024
2024,7,"SILVER",155792.9,2024
2024,8,"BLUE",895112,2024
2024,8,"GREEN",1459178.58343513,2024
2024,8,"MATTAPAN",71423.9999999999,2024
2024,8,"ORANGE",1991380.08,2024
2024,8,"RED",2029408.87,2024
2024,8,"SILVER",148184.3,2024
2024,9,"BLUE",872758.499999998,2024
2024,9,"GREEN",1572163.38676677,2024
2024,9,"MATTAPAN",127780.992,2024
2024,9,"ORANGE",2385217.36,2024
2024,9,"RED",2153168.72,2024
2024,9,"SILVER",164615.7,2024
